p_id,brand,clothing,sleeve,color
0,B,dress,long,red
1,B,gown,none,red
2,C,dress,long,red
3,C,dress,medium,red
4,B,gown,long,green
5,A,gown,long,red
6,B,shirt,none,blue
7,A,shirt,medium,blue
8,A,shirt,long,red
9,C,dress,long,blue
10,B,gown,medium,green
11,B,dress,none,red
12,C,dress,none,blue
13,A,jacket,short,red
14,C,shirt,medium,green
15,C,dress,long,blue
16,C,shirt,medium,blue
17,A,gown,short,green
18,A,jacket,none,green
19,B,shirt,short,blue
20,B,shirt,short,red
21,C,shirt,medium,green
22,A,shirt,short,blue
23,C,jacket,none,green
24,C,gown,long,blue
25,B,gown,short,green
26,B,dress,long,red
27,B,dress,short,red
28,C,gown,medium,red
29,B,shirt,short,blue
30,A,gown,long,green
31,B,jacket,none,red
32,A,gown,short,blue
33,B,shirt,short,red
34,B,dress,none,blue
35,A,dress,long,red
36,A,jacket,medium,green
37,A,gown,none,green
38,A,shirt,long,red
39,C,dress,short,blue
40,C,dress,medium,blue
41,B,shirt,long,red
42,C,gown,long,red
43,C,shirt,medium,blue
44,B,jacket,none,red
45,C,dress,none,blue
46,A,jacket,long,green
47,B,dress,short,blue
48,C,shirt,none,blue
49,B,gown,none,blue
50,B,shirt,long,blue
51,C,jacket,long,green
52,B,gown,none,blue
53,B,jacket,medium,red
54,B,dress,medium,green
55,C,shirt,short,red
56,A,jacket,long,blue
57,B,jacket,short,blue
58,A,jacket,long,blue
59,B,jacket,medium,blue
60,A,dress,short,red
61,C,shirt,short,blue
62,A,dress,long,green
63,C,gown,none,red
64,C,dress,medium,red
65,B,dress,long,green
66,B,shirt,long,blue
67,A,shirt,long,green
68,B,jacket,none,red
69,C,gown,medium,blue
70,A,shirt,short,red
71,C,shirt,medium,green
72,B,gown,long,red
73,B,jacket,long,red
74,B,shirt,short,blue
75,C,gown,long,green
76,B,gown,long,green
77,B,jacket,short,green
78,B,dress,none,green
79,A,shirt,short,blue
80,C,jacket,short,green
81,A,dress,none,green
82,C,dress,none,green
83,A,shirt,short,blue
84,A,shirt,short,blue
85,B,dress,long,blue
86,B,shirt,none,green
87,C,dress,short,red
88,B,dress,none,red
89,A,shirt,short,green
90,B,shirt,short,blue
91,A,gown,none,red
92,A,dress,none,blue
93,C,gown,none,green
94,C,shirt,short,blue
95,C,jacket,long,red
96,A,shirt,medium,blue
97,C,jacket,medium,blue
98,A,jacket,medium,red
99,C,dress,short,green
100,A,dress,none,blue
101,A,gown,none,green
102,A,gown,long,blue
103,A,shirt,long,green
104,C,shirt,short,red
105,C,shirt,none,blue
106,A,gown,long,blue
107,B,dress,medium,blue
108,A,gown,none,blue
109,A,jacket,long,red
110,C,jacket,none,green
111,A,dress,medium,blue
112,C,shirt,long,blue
113,C,jacket,long,blue
114,B,gown,none,green
115,C,shirt,none,green
116,B,shirt,none,blue
117,B,dress,long,blue
118,A,jacket,none,green
119,C,jacket,medium,blue
120,B,jacket,long,green
121,A,dress,long,blue
122,C,shirt,long,red
123,B,jacket,none,green
124,B,dress,none,green
125,A,jacket,medium,blue
126,B,dress,none,blue
127,C,dress,short,blue
128,A,shirt,short,green
129,C,shirt,long,blue
130,A,shirt,short,blue
131,A,dress,short,green
132,A,jacket,none,blue
133,A,jacket,long,red
134,B,shirt,medium,blue
135,C,gown,long,blue
136,A,dress,none,red
137,A,gown,long,green
138,A,dress,short,red
139,A,gown,short,green
140,C,shirt,none,red
141,B,gown,medium,green
142,B,dress,none,blue
143,C,dress,long,red
144,B,gown,medium,blue
145,C,jacket,none,green
146,C,jacket,medium,blue
